From TID,From JID,To TID,To JID
0,0,2,20
0,0,3,30
0,1,2,21
0,1,3,31
0,2,2,22
0,2,3,32
0,3,2,23
0,3,3,33
0,4,2,24
0,4,3,34
0,5,2,25
0,5,3,35
0,6,2,26
0,6,3,36
0,7,2,27
0,7,3,37
0,8,2,28
0,8,3,38
0,9,2,29
0,9,3,39
2,20,1,10
2,21,1,11
2,22,1,12
2,23,1,13
2,24,1,14
2,25,1,15
2,26,1,16
2,27,1,17
2,28,1,18
2,29,1,19
3,30,1,10
3,31,1,11
3,32,1,12
3,33,1,13
3,34,1,14
3,35,1,15
3,36,1,16
3,37,1,17
3,38,1,18
3,39,1,19
4,40,6,60
4,40,7,70
4,40,8,80
4,40,9,90
4,40,10,100
4,40,11,110
4,40,12,120
4,40,13,130
4,40,14,140
4,41,6,61
4,41,7,71
4,41,8,81
4,41,9,91
4,41,10,101
4,41,11,111
4,41,12,121
4,41,13,131
4,41,14,141
4,42,6,62
4,42,7,72
4,42,8,82
4,42,9,92
4,42,10,102
4,42,11,112
4,42,12,122
4,42,13,132
4,42,14,142
4,43,6,63
4,43,7,73
4,43,8,83
4,43,9,93
4,43,10,103
4,43,11,113
4,43,12,123
4,43,13,133
4,43,14,143
4,44,6,64
4,44,7,74
4,44,8,84
4,44,9,94
4,44,10,104
4,44,11,114
4,44,12,124
4,44,13,134
4,44,14,144
4,45,6,65
4,45,7,75
4,45,8,85
4,45,9,95
4,45,10,105
4,45,11,115
4,45,12,125
4,45,13,135
4,45,14,145
4,46,6,66
4,46,7,76
4,46,8,86
4,46,9,96
4,46,10,106
4,46,11,116
4,46,12,126
4,46,13,136
4,46,14,146
4,47,6,67
4,47,7,77
4,47,8,87
4,47,9,97
4,47,10,107
4,47,11,117
4,47,12,127
4,47,13,137
4,47,14,147
4,48,6,68
4,48,7,78
4,48,8,88
4,48,9,98
4,48,10,108
4,48,11,118
4,48,12,128
4,48,13,138
4,48,14,148
4,49,6,69
4,49,7,79
4,49,8,89
4,49,9,99
4,49,10,109
4,49,11,119
4,49,12,129
4,49,13,139
4,49,14,149
6,60,5,50
6,60,11,110
6,60,13,130
6,60,14,140
6,61,5,51
6,61,11,111
6,61,13,131
6,61,14,141
6,62,5,52
6,62,11,112
6,62,13,132
6,62,14,142
6,63,5,53
6,63,11,113
6,63,13,133
6,63,14,143
6,64,5,54
6,64,11,114
6,64,13,134
6,64,14,144
6,65,5,55
6,65,11,115
6,65,13,135
6,65,14,145
6,66,5,56
6,66,11,116
6,66,13,136
6,66,14,146
6,67,5,57
6,67,11,117
6,67,13,137
6,67,14,147
6,68,5,58
6,68,11,118
6,68,13,138
6,68,14,148
6,69,5,59
6,69,11,119
6,69,13,139
6,69,14,149
7,70,5,50
7,70,9,90
7,70,10,100
7,70,12,120
7,70,14,140
7,70,15,150
7,71,5,51
7,71,9,91
7,71,10,101
7,71,12,121
7,71,14,141
7,71,15,151
7,72,5,52
7,72,9,92
7,72,10,102
7,72,12,122
7,72,14,142
7,72,15,152
7,73,5,53
7,73,9,93
7,73,10,103
7,73,12,123
7,73,14,143
7,73,15,153
7,74,5,54
7,74,9,94
7,74,10,104
7,74,12,124
7,74,14,144
7,74,15,154
7,75,5,55
7,75,9,95
7,75,10,105
7,75,12,125
7,75,14,145
7,75,15,155
7,76,5,56
7,76,9,96
7,76,10,106
7,76,12,126
7,76,14,146
7,76,15,156
7,77,5,57
7,77,9,97
7,77,10,107
7,77,12,127
7,77,14,147
7,77,15,157
7,78,5,58
7,78,9,98
7,78,10,108
7,78,12,128
7,78,14,148
7,78,15,158
7,79,5,59
7,79,9,99
7,79,10,109
7,79,12,129
7,79,14,149
7,79,15,159
8,80,10,100
